cases_per_lakh_population,advice_enabled_ratio,yoy_growth_rate,literacy_adjusted_expected_load,population,rural_population_pct,literacy_rate_pct,sex_ratio
72.86056930805087,0.9083850931677019,0.0,8.9998,883880,64.04,84.27,1012.0
46.422722865250535,0.8752997601918465,-0.3624,10.1043,898267,49.19,76.29,997.7
43.770561574287925,0.6129032258064516,0.1244,10.6262,495767,54.49,68.97,973.3
229.2911809086165,0.7971163748712667,-0.0261,9.5164,423479,69.84,76.55,994.3
29.426404915840482,0.6746987951807228,0.6802,10.6365,1410298,47.07,74.88,930.8
205.55472253908482,0.9575253924284395,-0.0791,10.2934,526867,32.57,71.87,997.2
60.7443128833672,0.8348623853211009,0.7165,11.7337,1076644,44.55,65.52,953.6
46.9952806147777,0.8169014084507042,-0.127,9.3344,453237,37.75,78.33,965.1
161.40152939701642,0.8867313915857605,0.0422,9.7676,382896,68.45,74.02,941.8
262.8117993891998,0.8110831234256927,-0.0703,10.9011,453176,81.35,66.3,978.1
182.20240274218776,0.8112633181126332,0.2832,9.7271,360588,49.41,73.98,962.5
93.67932924907619,0.7042513863216266,0.224,9.7761,577502,57.5,76.31,970.7
73.78605360681154,0.8441011235955056,-0.0193,12.1373,964952,38.72,61.92,931.0
139.9011239353808,0.6864864864864865,0.1821,10.0355,528945,53.21,73.85,881.5
21.26713233301585,0.3978494623655914,1.044,11.2435,874589,54.29,67.82,876.2
91.93376295404877,0.8759124087591241,0.1448,10.9912,447061,47.35,65.52,886.6
101.44411867447793,0.9040511727078892,0.198,11.7467,924647,41.72,64.49,982.8
286.5433296173922,0.773876404494382,0.6219,8.7272,248479,43.5,79.75,984.3
143.1318721648879,0.4700854700854701,0.0052,8.9244,408714,51.89,80.93,938.3
4.055472373311098,0.8,0.5625,9.8455,616451,46.08,76.15,939.7
80.46385860462546,0.7703862660944206,0.9498,12.5501,579142,73.08,55.42,972.0
42.99931757779469,0.5401785714285714,-0.2866,10.1458,1041877,67.11,76.78,879.8
49.60903356877938,0.6453634085213033,0.1982,11.3427,1608578,79.94,70.63,969.0
37.044986137530984,0.9047619047619048,-0.2881,11.1653,340127,74.0,62.34,907.0
16.609388701219082,0.9117647058823529,0.1826,10.6951,818814,63.04,71.45,890.2
131.28555445248114,0.7156789197299325,0.4333,11.3868,1015344,43.91,67.67,927.1
68.68250914322361,0.7097791798107256,-0.0063,10.1665,461544,24.03,72.05,995.1
29.0062148501077,0.7962962962962963,0.0,9.7607,558501,44.81,76.24,966.3
90.79719546248843,0.7984913793103449,0.4545,11.777,1022058,55.71,64.89,906.7
70.3168490238654,0.8703703703703703,0.0,8.1724,307181,63.98,85.32,865.1
61.73777770271665,0.60790273556231,0.0,9.8025,532899,68.02,75.66,1004.3
60.220988724549194,0.8790123456790123,0.0,8.9839,672523,24.18,83.05,959.4
67.92281240230767,0.9707112970711297,-0.1181,9.3024,351870,55.55,77.16,908.5
66.07368252632577,0.905829596412556,0.0,9.7672,337502,37.89,73.27,954.0
236.55652270451571,0.5568592057761733,0.0433,12.2893,468387,58.66,55.88,958.6
20.612132396999257,0.8372093023255814,0.0617,9.3398,417230,52.2,77.83,1011.8
53.440973307939394,0.8829787234042553,0.1824,7.5373,351790,51.32,90.98,960.3
23.02311364141836,0.441747572815534,0.1075,9.9205,894753,52.88,77.61,983.7
114.94784025138341,0.7211055276381909,-0.3507,9.7345,346244,70.43,73.68,932.7
84.90176189939517,0.6061946902654868,0.0635,9.8018,532380,50.15,75.66,980.2
38.679555954800456,0.9319899244332494,0.1642,10.7646,1026382,39.87,72.23,934.1
10.482017516615938,0.9629629629629629,-0.0357,10.7659,257584,49.23,63.59,913.9
159.76592725324778,0.8490196078431372,0.0,12.4747,319217,45.83,51.57,957.7
113.93353136821794,0.8022284122562674,0.1254,8.4396,315096,51.52,83.34,915.4
23.632363827191813,0.8088235294117647,-0.3615,9.4326,575482,71.6,78.88,938.9
20.932145772112214,0.8372093023255814,0.1217,11.6637,616277,37.92,62.51,960.6
184.8740653015134,0.8733705772811918,0.802,8.2834,290468,60.31,84.15,946.0
450.06799858743267,0.8731218697829716,0.23,10.3829,133091,47.59,62.0,989.4
42.107193368796196,0.6451612903225806,-0.0425,11.45,588973,45.24,63.82,959.5
4.021497481923884,0.9743589743589743,-0.037,12.9361,1939576,72.04,60.65,934.1
53.307803609699846,0.9523809523809523,0.0,11.2733,275757,64.3,60.01,901.8
40.032930743029816,0.7807308970099668,0.0,11.4372,751881,52.31,65.47,935.2
131.09903009364396,0.5940499040307101,0.0,10.1717,794819,83.12,75.13,1022.0
58.93882175706281,0.6099137931034483,-0.0293,11.7842,787257,63.66,63.2,968.8
284.12463495128725,0.797585886722377,-0.1418,9.1639,379059,42.83,78.66,953.8
53.081055628090155,0.5,0.0783,7.7271,233605,59.4,87.49,941.6
38.09662028554324,0.8571428571428571,0.0,7.5147,385861,54.61,91.58,940.8
71.17332186652037,0.7857142857142857,0.1053,10.9066,472087,75.74,66.52,1026.5
51.46854498664959,0.5633802816901409,0.2604,9.0791,413845,53.54,79.8,988.6
17.51402894990988,0.728744939271255,-0.3177,10.6365,1410298,47.07,74.88,930.8
0.5136440994278004,1.0,0.5,10.8506,584062,64.81,68.28,896.9
53.932750293213154,0.726027397260274,-0.1585,10.9695,541415,45.25,66.91,950.1
10.228996402335854,0.7945205479452054,0.0,10.8439,1427315,62.78,73.48,998.1
440.43478082736186,0.5153488372093024,0.4276,9.4205,244077,56.22,74.06,947.0
64.66095462731163,0.8119402985074626,-0.0233,10.1447,518087,41.44,72.9,888.2
50.358290805877225,0.8133971291866029,0.0,8.5883,415026,70.62,83.61,952.3
28.802383269394316,0.6331360946745562,0.0,9.1635,586757,46.24,81.01,939.5
64.50488840654306,0.7731958762886598,0.6113,11.4372,751881,52.31,65.47,935.2
66.1824349236782,0.9025069637883009,0.4476,9.108,542440,37.85,81.02,966.9
67.72422042049095,0.7379032258064516,0.1121,9.27,366191,89.53,77.64,938.0
78.11666506937375,0.8101851851851852,-0.2117,11.0863,553019,83.45,66.16,916.8
210.52131726195657,0.6516290726817042,0.113,9.1639,379059,42.83,78.66,953.8
55.62085054697112,0.9787985865724381,0.1941,9.0323,508802,54.13,81.26,1023.4
3.510600663773572,0.7692307692307693,0.0,9.5012,370307,51.21,75.9,958.5
29.272586531930312,0.8626760563380281,0.2241,12.5597,970191,76.27,58.89,911.1
113.29717148715825,0.5654320987654321,-0.0668,9.9251,357467,27.52,72.38,867.5
120.36334887623227,0.7426273458445041,0.397,9.1353,309895,76.93,77.75,888.0
107.46567477648121,0.6742770167427702,-0.1049,11.0585,611358,35.4,67.0,937.5
81.52966520124122,0.4978448275862069,-0.2254,10.1019,569118,33.4,73.77,982.7
172.9949911202039,0.7659574468085106,0.0,12.3926,326021,29.23,52.38,890.8
